hero,win_rate,pick_rate,ban_rate,z_score
Baxia,48.34,0.17,0.25,-0.7262058535209825
Arlott,48.3,0.64,2.07,-0.43750893398826324
Kagura,48.29,0.44,0.15,-0.5783710486886426
Cecilion,48.2,0.6,0.13,-0.5022971818691284
Hanzo,48.19,0.22,1.63,-0.7229659855426825
Kadita,48.07,0.42,0.22,-0.6430188135387904
Leomord,48.07,0.14,0.05,-0.8200953511416752
Chip,48.04,0.19,15.58,-0.6476993765635667
Pharsa,47.97,0.46,0.14,-0.6424881575133535
Zilong,47.85,0.81,0.47,-0.43967419366594546
Alice,47.73,0.1,0.26,-0.9380217916197272
Claude,47.62,1.84,1.43,0.22284697412641588
Karina,47.6,0.83,7.42,-0.40866948027844296
Kaja,46.93,0.11,0.14,-1.1548428361154297
Franco,46.5,1.97,9.23,0.31431189966067224
Lesley,46.08,1.49,0.88,-0.20336744208390106
Lapu-Lapu,45.99,0.36,0.06,-1.2003804185324605
Hayabusa,45.97,0.56,0.59,-1.0266432485162331
Jawhead,45.85,0.4,0.28,-1.197870408359535
Kimmy,45.78,0.17,0.08,-1.4216115882942941
Guinevere,45.68,0.5,0.48,-1.147371681165094
Selena,45.68,0.97,2.09,-0.7082002857923677
Grock,45.68,0.25,0.11,-1.3763029639020192
Paquito,45.64,0.95,1.13,-0.742700212474302
Nolan,45.53,0.69,10.69,-0.9097202341867415
Gusion,45.52,0.69,0.42,-1.0104504425225866
Joy,45.16,0.1,1.45,-1.6437724077950766
Beatrix,44.74,0.42,0.08,-1.451046060057688
Karrie,44.48,0.93,0.81,-0.9768488527749002
Fanny,43.99,0.75,10.83,-1.1678509107042208
Balmond,43.99,0.5,0.26,-1.543329496261229
Valentina,42.77,0.46,0.57,-1.8741173212446198
Lancelot,42.75,1.06,1.08,-1.1308380987562867
Chou,42.74,0.88,1.32,-1.353367255505613
Wanwan,41.71,0.16,0.24,-2.536648238261925
