name_jp,name_en,style,tier_img_url
ドラパルト,Dragapult,Attacker,https://shanbenzzz.com/wp-content/uploads/2023/06/Dragapult.png
ハッサム,Scizor,All-Rounder,https://shanbenzzz.com/wp-content/uploads/2023/06/Scizor.png
バンギラス,Tyranitar,All-Rounder,https://shanbenzzz.com/wp-content/uploads/2023/06/Tyranitar.png
ヌメルゴン,Goodra,Defender,https://shanbenzzz.com/wp-content/uploads/2023/06/Goodra.png
マッシブーン,Buzzwole,All-Rounder,https://shanbenzzz.com/wp-content/uploads/2023/06/Buzzwole.png
ウーラオス,Urshifu,All-Rounder,https://shanbenzzz.com/wp-content/uploads/2023/06/Urshifu.png
ドードリオ,Dodrio,Speedster,https://shanbenzzz.com/wp-content/uploads/2023/06/Dodrio.png
リーフィア,Leafeon,Speedster,https://shanbenzzz.com/wp-content/uploads/2023/06/Leafeon.png
インテレオン,Inteleon,Attacker,https://shanbenzzz.com/wp-content/uploads/2023/07/Inteleon.png
ミュウツーX,MewtwoX,All-Rounder,https://shanbenzzz.com/wp-content/uploads/2023/07/MewtwoX.png
ミュウツーY,MewtwoY,Attacker,https://shanbenzzz.com/wp-content/uploads/2023/08/MewtwoY.png
バシャーモ,Blaziken,All-Rounder,https://shanbenzzz.com/wp-content/uploads/2023/09/Blaziken.png
ミミッキュ,Mimikyu,All-Rounder,https://shanbenzzz.com/wp-content/uploads/2023/10/mimikyu.webp
マスカーニャ,Meowscarada,Speedster,https://shanbenzzz.com/wp-content/uploads/2024/01/Meowscarada.webp
メタグロス,Metagross,All-Rounder,https://shanbenzzz.com/wp-content/uploads/2024/01/Metagross.webp
ギャラドス,Gyarados,All-Rounder,https://shanbenzzz.com/wp-content/uploads/2024/02/gyarados.webp
タイレーツ,Falinks,All-Rounder,https://shanbenzzz.com/wp-content/uploads/2024/05/Falinks.webp
ミライドン,Miraidon,Attacker,https://shanbenzzz.com/wp-content/uploads/2024/05/Miraidon.webp
ソウブレイズ,Ceruledge,All-Rounder,https://shanbenzzz.com/wp-content/uploads/2024/06/Ceruledge.webp
